code,title,Level,naics2d,naics3d,naics4d,naics5d
11111,Soybean Farming,5,11,111,1111,11111
11112,Oilseed (except Soybean) Farming,5,11,111,1111,11112
11113,Dry Pea and Bean Farming,5,11,111,1111,11113
11114,Wheat Farming,5,11,111,1111,11114
11115,Corn Farming,5,11,111,1111,11115
11116,Rice Farming,5,11,111,1111,11116
11119,Other Grain Farming,5,11,111,1111,11119
11121,Vegetable and Melon Farming,5,11,111,1112,11121
11131,Orange Groves,5,11,111,1113,11131
11132,Citrus (except Orange) Groves,5,11,111,1113,11132
11133,Noncitrus Fruit and Tree Nut Farming,5,11,111,1113,11133
11141,Food Crops Grown Under Cover,5,11,111,1114,11141
11142,Nursery and Floriculture Production,5,11,111,1114,11142
11191,Tobacco Farming,5,11,111,1119,11191
11192,Cotton Farming,5,11,111,1119,11192
11193,Sugarcane Farming,5,11,111,1119,11193
11194,Hay Farming,5,11,111,1119,11194
11199,All Other Crop Farming,5,11,111,1119,11199
11211,"Beef Cattle Ranching and Farming, including Feedlots",5,11,112,1121,11211
11212,Dairy Cattle and Milk Production,5,11,112,1121,11212
11213,Dual-Purpose Cattle Ranching and Farming,5,11,112,1121,11213
11221,Hog and Pig Farming,5,11,112,1122,11221
11231,Chicken Egg Production,5,11,112,1123,11231
11232,Broilers and Other Meat Type Chicken Production,5,11,112,1123,11232
11233,Turkey Production,5,11,112,1123,11233
11234,Poultry Hatcheries,5,11,112,1123,11234
11239,Other Poultry Production,5,11,112,1123,11239
11241,Sheep Farming,5,11,112,1124,11241
11242,Goat Farming,5,11,112,1124,11242
11251,Aquaculture,5,11,112,1125,11251
11291,Apiculture,5,11,112,1129,11291
11292,Horses and Other Equine Production,5,11,112,1129,11292
11293,Fur-Bearing Animal and Rabbit Production,5,11,112,1129,11293
11299,All Other Animal Production,5,11,112,1129,11299
11311,Timber Tract Operations,5,11,113,1131,11311
11321,Forest Nurseries and Gathering of Forest Products,5,11,113,1132,11321
11331,Logging,5,11,113,1133,11331
11411,Fishing,5,11,114,1141,11411
11421,Hunting and Trapping,5,11,114,1142,11421
11511,Support Activities for Crop Production,5,11,115,1151,11511
11521,Support Activities for Animal Production,5,11,115,1152,11521
11531,Support Activities for Forestry,5,11,115,1153,11531
21112,Crude Petroleum Extraction,5,21,211,2111,21112
21113,Natural Gas Extraction,5,21,211,2111,21113
21211,Coal Mining,5,21,212,2121,21211
21221,Iron Ore Mining,5,21,212,2122,21221
21222,Gold Ore and Silver Ore Mining,5,21,212,2122,21222
21223,"Copper, Nickel, Lead, and Zinc Mining",5,21,212,2122,21223
21229,Other Metal Ore Mining,5,21,212,2122,21229
21231,Stone Mining and Quarrying,5,21,212,2123,21231
21232,"Sand, Gravel, Clay, and Ceramic and Refractory Minerals Mining and Quarrying",5,21,212,2123,21232
21239,Other Nonmetallic Mineral Mining and Quarrying,5,21,212,2123,21239
21311,Support Activities for Mining,5,21,213,2131,21311
22111,Electric Power Generation,5,22,221,2211,22111
22112,"Electric Power Transmission, Control, and Distribution",5,22,221,2211,22112
22121,Natural Gas Distribution,5,22,221,2212,22121
22131,Water Supply and Irrigation Systems,5,22,221,2213,22131
22132,Sewage Treatment Facilities,5,22,221,2213,22132
22133,Steam and Air-Conditioning Supply,5,22,221,2213,22133
