census2000,title,soc2010,soc2010_title
001,Chief Executives,11-1011,Chief Executives
002,General and Operations Managers,11-1021,General and Operations Managers
003,Legislators,11-1031,Legislators
004,Advertising and Promotions Managers,11-2011,Advertising and Promotions Managers
005,Marketing and Sales Managers,11-2021,Marketing Managers
005,Marketing and Sales Managers,11-2022,Sales Managers
006,Public Relations Managers,11-2031,Public Relations and Fundraising Managers
010,Administrative Services Managers,11-3011,Administrative Services Managers
011,Computer and Information Systems Managers,11-3021,Computer and Information Systems Managers
012,Financial Managers,11-3031,Financial Managers
013,Human Resources Managers,11-3111,Compensation and Benefits Managers
013,Human Resources Managers,11-3121,Human Resources Managers
013,Human Resources Managers,11-3131,Training and Development Managers
014,Industrial Production Managers,11-3051,Industrial Production Managers
015,Purchasing Managers,11-3061,Purchasing Managers
016,"Transportation, Storage, and Distribution Managers",11-3071,"Transportation, Storage, and Distribution Managers"
020,"Farm, Ranch, and Other Agricultural Managers",11-9013,"Farmers, Ranchers, and Other Agricultural Managers**"
021,Farmers and Ranchers,11-9013,"Farmers, Ranchers, and Other Agricultural Managers**"
022,Construction Managers,11-9021,Construction Managers
023,Education Administrators,11-9031,"Education Administrators, Preschool and Childcare Center/Program"
023,Education Administrators,11-9032,"Education Administrators, Elementary and Secondary School"
023,Education Administrators,11-9033,"Education Administrators, Postsecondary"
023,Education Administrators,11-9039,"Education Administrators, All Other"
030,Engineering Managers,11-9041,Architectural and Engineering Managers
031,Food Service Managers,11-9051,Food Service Managers
032,Funeral Directors,11-9061,Funeral Service Managers
032,Funeral Directors,39-4031,"Morticians, Undertakers, and Funeral Directors"
033,Gaming Managers,11-9071,Gaming Managers
034,Lodging Managers,11-9081,Lodging Managers
035,Medical and Health Services Managers,11-9111,Medical and Health Services Managers
036,Natural Sciences Managers,11-9121,Natural Sciences Managers
040,Postmasters and Mail Superintendents,11-9131,Postmasters and Mail Superintendents
041,"Property, Real Estate, and Community Association Managers",11-9141,"Property, Real Estate, and Community Association Managers"
042,Social and Community Service Managers,11-9151,Social and Community Service Managers
043,"Managers, All Other",11-9199,"Managers, All Other"
050,"Agents and Business Managers of Artists, Performers, and Athletes",13-1011,"Agents and Business Managers of Artists, Performers, and Athletes"
051,"Purchasing Agents and Buyers, Farm Products",13-1021,"Buyers and Purchasing Agents, Farm Products"
052,"Wholesale and Retail Buyers, Except Farm Products",13-1022,"Wholesale and Retail Buyers, Except Farm Products"
