soc_code,title,level
11-0000,Management Occupations,Major Group
11-1000,Top Executives,Minor Group
11-1010,Chief Executives,Broad Group
11-1011,Chief Executives,Detailed Occupation
11-1020,General and Operations Managers,Broad Group
11-1021,General and Operations Managers,Detailed Occupation
11-1030,Legislators,Broad Group
11-1031,Legislators,Detailed Occupation
11-2000,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",Minor Group
11-2010,Advertising and Promotions Managers,Broad Group
11-2011,Advertising and Promotions Managers,Detailed Occupation
11-2020,Marketing and Sales Managers,Broad Group
11-2021,Marketing Managers,Detailed Occupation
11-2022,Sales Managers,Detailed Occupation
11-2030,Public Relations and Fundraising Managers,Broad Group
11-2031,Public Relations and Fundraising Managers,Detailed Occupation
11-3000,Operations Specialties Managers,Minor Group
11-3010,Administrative Services Managers,Broad Group
11-3011,Administrative Services Managers,Detailed Occupation
11-3020,Computer and Information Systems Managers,Broad Group
11-3021,Computer and Information Systems Managers,Detailed Occupation
11-3030,Financial Managers,Broad Group
11-3031,Financial Managers,Detailed Occupation
11-3050,Industrial Production Managers,Broad Group
11-3051,Industrial Production Managers,Detailed Occupation
11-3060,Purchasing Managers,Broad Group
11-3061,Purchasing Managers,Detailed Occupation
11-3070,"Transportation, Storage, and Distribution Managers",Broad Group
11-3071,"Transportation, Storage, and Distribution Managers",Detailed Occupation
11-3110,Compensation and Benefits Managers,Broad Group
11-3111,Compensation and Benefits Managers,Detailed Occupation
11-3120,Human Resources Managers,Broad Group
11-3121,Human Resources Managers,Detailed Occupation
11-3130,Training and Development Managers,Broad Group
11-3131,Training and Development Managers,Detailed Occupation
11-9000,Other Management Occupations,Minor Group
11-9010,"Farmers, Ranchers, and Other Agricultural Managers",Broad Group
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",Detailed Occupation
11-9020,Construction Managers,Broad Group
11-9021,Construction Managers,Detailed Occupation
11-9030,Education Administrators,Broad Group
11-9031,"Education Administrators, Preschool and Childcare Center/Program",Detailed Occupation
11-9032,"Education Administrators, Elementary and Secondary School",Detailed Occupation
11-9033,"Education Administrators, Postsecondary",Detailed Occupation
11-9039,"Education Administrators, All Other",Detailed Occupation
11-9040,Architectural and Engineering Managers,Broad Group
11-9041,Architectural and Engineering Managers,Detailed Occupation
11-9050,Food Service Managers,Broad Group
11-9051,Food Service Managers,Detailed Occupation
11-9060,Funeral Service Managers,Broad Group
11-9061,Funeral Service Managers,Detailed Occupation
11-9070,Gaming Managers,Broad Group
11-9071,Gaming Managers,Detailed Occupation
11-9080,Lodging Managers,Broad Group
11-9081,Lodging Managers,Detailed Occupation
11-9110,Medical and Health Services Managers,Broad Group
11-9111,Medical and Health Services Managers,Detailed Occupation
11-9120,Natural Sciences Managers,Broad Group
11-9121,Natural Sciences Managers,Detailed Occupation
11-9130,Postmasters and Mail Superintendents,Broad Group
11-9131,Postmasters and Mail Superintendents,Detailed Occupation
11-9140,"Property, Real Estate, and Community Association Managers",Broad Group
11-9141,"Property, Real Estate, and Community Association Managers",Detailed Occupation
11-9150,Social and Community Service Managers,Broad Group
11-9151,Social and Community Service Managers,Detailed Occupation
11-9160,Emergency Management Directors,Broad Group
11-9161,Emergency Management Directors,Detailed Occupation
11-9190,Miscellaneous Managers,Broad Group
11-9199,"Managers, All Other",Detailed Occupation
13-0000,Business and Financial Operations Occupations,Major Group
13-1000,Business Operations Specialists,Minor Group
13-1010,"Agents and Business Managers of Artists, Performers, and Athletes",Broad Group
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",Detailed Occupation
13-1020,Buyers and Purchasing Agents,Broad Group
13-1021,"Buyers and Purchasing Agents, Farm Products",Detailed Occupation
13-1022,"Wholesale and Retail Buyers, Except Farm Products",Detailed Occupation
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Detailed Occupation
13-1030,"Claims Adjusters, Appraisers, Examiners, and Investigators",Broad Group
13-1031,"Claims Adjusters, Examiners, and Investigators",Detailed Occupation
13-1032,"Insurance Appraisers, Auto Damage",Detailed Occupation
13-1040,Compliance Officers,Broad Group
13-1041,Compliance Officers,Detailed Occupation
13-1050,Cost Estimators,Broad Group
13-1051,Cost Estimators,Detailed Occupation
13-1070,Human Resources Workers,Broad Group
13-1071,Human Resources Specialists,Detailed Occupation
13-1074,Farm Labor Contractors,Detailed Occupation
13-1075,Labor Relations Specialists,Detailed Occupation
13-1080,Logisticians,Broad Group
13-1081,Logisticians,Detailed Occupation
13-1110,Management Analysts,Broad Group
13-1111,Management Analysts,Detailed Occupation
13-1120,"Meeting, Convention, and Event Planners",Broad Group
13-1121,"Meeting, Convention, and Event Planners",Detailed Occupation
13-1130,Fundraisers,Broad Group
13-1131,Fundraisers,Detailed Occupation
13-1140,"Compensation, Benefits, and Job Analysis Specialists",Broad Group
13-1141,"Compensation, Benefits, and Job Analysis Specialists",Detailed Occupation
13-1150,Training and Development Specialists,Broad Group
13-1151,Training and Development Specialists,Detailed Occupation
13-1160,Market Research Analysts and Marketing Specialists,Broad Group
13-1161,Market Research Analysts and Marketing Specialists,Detailed Occupation
13-1190,Miscellaneous Business Operations Specialists,Broad Group
13-1199,"Business Operations Specialists, All Other",Detailed Occupation
13-2000,Financial Specialists,Minor Group
13-2010,Accountants and Auditors,Broad Group
13-2011,Accountants and Auditors,Detailed Occupation
13-2020,Appraisers and Assessors of Real Estate,Broad Group
13-2021,Appraisers and Assessors of Real Estate,Detailed Occupation
13-2030,Budget Analysts,Broad Group
13-2031,Budget Analysts,Detailed Occupation
13-2040,Credit Analysts,Broad Group
13-2041,Credit Analysts,Detailed Occupation
