code,title,Level,division,sic2d,sic3d,sic4d
A,"Division A Agriculture, Forestry, and Fishing",1,A,NA,NA,NA
01,Agricultural Production Crops,2,A,01,010,0100
011,Cash Grains,3,A,01,011,0110
0111,Wheat,4,A,01,011,0111
0112,Rice,4,A,01,011,0112
0115,Corn,4,A,01,011,0115
0116,Soybeans,4,A,01,011,0116
0119,"Cash Grains, Not Elsewhere Classified",4,A,01,011,0119
013,"Field Crops, Except Cash Grains",3,A,01,013,0130
0131,Cotton,4,A,01,013,0131
0132,Tobacco,4,A,01,013,0132
0133,Sugarcane and Sugar Beets,4,A,01,013,0133
0134,Irish Potatoes,4,A,01,013,0134
0139,"Field Crops, Except Cash Grains, Not Elsewhere Classified",4,A,01,013,0139
016,Vegetables and Melons,3,A,01,016,0160
0161,Vegetables and Melons,4,A,01,016,0161
017,Fruits and Tree Nuts,3,A,01,017,0170
0171,Berry Crops,4,A,01,017,0171
0172,Grapes,4,A,01,017,0172
0173,Tree Nuts,4,A,01,017,0173
0174,Citrus Fruits,4,A,01,017,0174
0175,Deciduous Tree Fruits,4,A,01,017,0175
0179,"Fruits and Tree Nuts, Not Elsewhere Classified",4,A,01,017,0179
018,Horticultural Specialties,3,A,01,018,0180
0181,Ornamental Floriculture and Nursery Products,4,A,01,018,0181
0182,Food Crops Grown Under Cover,4,A,01,018,0182
019,"General Farms, Primarily Crop",3,A,01,019,0190
0191,"General Farms, Primarily Crop",4,A,01,019,0191
02,Agricultural Production Livestock and Animal Specialties,2,A,02,020,0200
021,"Livestock, Except Dairy and Poultry",3,A,02,021,0210
0211,Beef Cattle Feedlots,4,A,02,021,0211
0212,"Beef Cattle, Except Feedlots",4,A,02,021,0212
0213,Hogs,4,A,02,021,0213
0214,Sheep and Goats,4,A,02,021,0214
0219,"General Livestock, Except Dairy and Poultry",4,A,02,021,0219
024,Dairy Farms,3,A,02,024,0240
0241,Dairy Farms,4,A,02,024,0241
025,Poultry and Eggs,3,A,02,025,0250
0251,"Broiler, Fryer, and Roaster Chickens",4,A,02,025,0251
0252,Chicken Eggs,4,A,02,025,0252
0253,Turkeys and Turkey Eggs,4,A,02,025,0253
0254,Poultry Hatcheries,4,A,02,025,0254
0259,"Poultry and Eggs, Not Elsewhere Classified",4,A,02,025,0259
027,Animal Specialties,3,A,02,027,0270
0271,Fur-bearing Animals and Rabbits,4,A,02,027,0271
0272,Horses and Other Equines,4,A,02,027,0272
0273,Animal Aquaculture,4,A,02,027,0273
0279,"Animal Specialties, Not Elsewhere Classified",4,A,02,027,0279
029,"General Farms, Primarily Livestock and Animal Specialties",3,A,02,029,0290
0291,"General Farms, Primarily Livestock and Animal Specialties",4,A,02,029,0291
07,Agricultural Services,2,A,07,070,0700
071,Soil Preparation Services,3,A,07,071,0710
0711,Soil Preparation Services,4,A,07,071,0711
072,Crop Services,3,A,07,072,0720
0721,"Crop Planting, Cultivating, and Protecting",4,A,07,072,0721
0722,"Crop Harvesting, Primarily By Machine",4,A,07,072,0722
0723,"Crop Preparation Services For Market, Except Cotton Ginning",4,A,07,072,0723
0724,Cotton Ginning,4,A,07,072,0724
074,Veterinary Services,3,A,07,074,0740
0741,Veterinary Services For Livestock,4,A,07,074,0741
0742,Veterinary Services For Animal Specialties,4,A,07,074,0742
075,"Animal Services, Except Veterinary",3,A,07,075,0750
0751,"Livestock Services, Except Veterinary",4,A,07,075,0751
0752,"Animal Specialty Services, Except Veterinary",4,A,07,075,0752
076,Farm Labor and Management Services,3,A,07,076,0760
0761,Farm Labor Contractors and Crew Leaders,4,A,07,076,0761
0762,Farm Management Services,4,A,07,076,0762
078,Landscape and Horticultural Services,3,A,07,078,0780
0781,Landscape Counseling and Planning,4,A,07,078,0781
0782,Lawn and Garden Services,4,A,07,078,0782
0783,Ornamental Shrub and Tree Services,4,A,07,078,0783
08,Forestry,2,A,08,080,0800
081,Timber Tracts,3,A,08,081,0810
0811,Timber Tracts,4,A,08,081,0811
083,Forest Nurseries and Gathering Of Forest Products,3,A,08,083,0830
0831,Forest Nurseries and Gathering Of Forest Products,4,A,08,083,0831
085,Forestry Services,3,A,08,085,0850
0851,Forestry Services,4,A,08,085,0851
09,"Fishing, Hunting, and Trapping",2,A,09,090,0900
091,Commercial Fishing,3,A,09,091,0910
0912,Finfish,4,A,09,091,0912
