division,major,minor,unit,title
11-18,NA,NA,NA,"Excecutive, Adminstrative and Managerial Occupations"
17-18,NA,NA,NA,Natural Scientists and Mathematicians
19-21,NA,NA,NA,"Social Scientist, Social Workers, Religious Workers, and Lawyers"
22-25,NA,NA,NA,"Teachers, Librarians, and Counselors"
26-28,NA,NA,NA,Health Diagnosing and Treating Practitioners
29-30,NA,NA,NA,"Registered Nurses, Pharmacists, Dietitians, Therapists, and Physician's Assistants"
32-34,NA,NA,NA,"Writers, Artists, Entertainers, and Athletes"
36-36,NA,NA,NA,Health Technologists and Technicians
37-39,NA,NA,NA,"Technologists and Technicians, Except Health"
40-44,NA,NA,NA,Marketing and Sales Occupations
45-47,NA,NA,NA,"Administrative Support Occupations, Including Clerical"
50-52,NA,NA,NA,Service Occupations
55-58,NA,NA,NA,"Agricultural, Forestry and Fishing Occupations"
60-61,NA,NA,NA,Mechanics and Repairers
63-65,NA,NA,NA,Construction and Extractive Occupations
67-69,NA,NA,NA,Precision Production Occupations
71-78,NA,NA,NA,Production Working Occupations
81-83,NA,NA,NA,Transportation and Material Moving Occupations
85-87,NA,NA,NA,"Handlers, Equipment Cleaners, Helpers and Laborers"
91-91,NA,NA,NA,Military Occupations
99-99,NA,NA,NA,Miscellaneous Occupations
11-18,11,NA,NA,"OFFICIALS AND ADMINISTRATORS,PUBLIC ADMINISTRATION"
11-18,12-13,NA,NA,"OFFICIALS AND ADMINISTRATORS, OTHER"
11-18,14,NA,NA,MANAGEMENT RELATED OCCUPATIONS
11-18,16,NA,NA,"ENGINEERS, SURVEYORS AND ARCHITECTS"
17-18,17,NA,NA,"COMPUTER, MATHEMATICAL, AND OPERATIONS RESEARCH OCCUPAT"
17-18,18,NA,NA,NATURAL SCIENTISTS
19-21,19,NA,NA,SOCIAL SCIENTISTS AND URBAN PLANNERS
19-21,20,NA,NA,"SOCIAL, RECREATION, AND RELIGIOUS WORKERS"
19-21,21,NA,NA,LAWYERS AND JUDGES
22-25,22,NA,NA,"TEACHERS; COLLEGE, UNIVERSITY AND OTHER POSTSECONDARY INSTITUTION"
22-25,23,NA,NA,"TEACHERS, EXCEPT POSTSECONDARY INSTITUTION"
22-25,24,NA,NA,VOCATIONAL AND EDUCATIONAL COUNSELORS
22-25,25,NA,NA,"LIBRARIANS, ARCHIVISTS, AND CURATORS"
26-28,26,NA,NA,PHYSICIANS AND DENTISTS
26-28,27,NA,NA,VETERINARIANS
26-28,28,NA,NA,OTHER HEALTH DIAGNOSING AND TREATING PRACTITIONERS
29-30,29,NA,NA,REGISTERED NURSES
29-30,30,NA,NA,"PHARMACISTS, DIETITIANS, THERAPISTS, AND PHYSICIAN'S AS"
32-34,32,NA,NA,"WRITERS, ARTISTS, PERFORMERS, AND RELATED WORKERS"
32-34,33,NA,NA,"EDITORS, REPORTERS, PUBLIC RELATIONS SPECIALISTS, AND A"
32-34,34,NA,NA,ATHLETES AND RELATED WORKERS
36-36,36,NA,NA,HEALTH TECHNOLOGISTS AND TECHNICIANS
37-39,37,NA,NA,ENGINEERING AND RLATED TECHNOLOGISTS AND TECHNICIANS
37-39,38,NA,NA,SCIENCE TECHNOLOGISTS AND TECHNICIANS
37-39,39,NA,NA,"TECHNICIANS; EXCEPT HEALTH, ENGINEERING, AND SCIENCE"
40-44,40,NA,NA,SUPERVISORS;MARKETING AND SALES OCCUPATIONS
40-44,41,NA,NA,"INSURANCE, SECURITIES, REAL ESTATE, AND BUSINESS SERVICIE SALES OCCUPATION"
40-44,42,NA,NA,"SALES OCCUPATIONS, COMMODITIES EXCEPT RETAIL"
40-44,43,NA,NA,"SALES OCCUPATIONS, RETAIL"
40-44,44,NA,NA,SALES RELATED OCCUPATIONS
45-47,45,NA,NA,"SUPERVISORS; ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERICAL"
45-47,46,NA,NA,"ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERICAL"
45-47,47,NA,NA,"ADMINISTRATIVE SUPPORT OCCUPATIONS, INCLUDING CLERICAL"
50-52,50,NA,NA,PRIVATE HOUSEHOLD OCCUPATIONS
50-52,51,NA,NA,PROTECTIVE SERVICE OCCUPATIONS
50-52,52,NA,NA,"SERVICE OCCUPATIONS, EXCEPT PRIVATE HOUSEHOLD AND PROTE"
55-58,55,NA,NA,FARM OPERATORS AND MANAGERS
55-58,56,NA,NA,OTHER AGRICULTURAL AND RELATED OCCUPATIONS
55-58,57,NA,NA,FORESTRY AND LOGGING OCCUPATIONS
55-58,58,NA,NA,"FISHERS, HUNTERS, AND TRAPPERS"
60-61,60,NA,NA,SUPERVISORS; MECHANICS AND REPAIRERS
60-61,61,NA,NA,MECHANICS AND REPAIRERS
63-65,63,NA,NA,SUPERVISORS; CONSTRUCTION AND EXTRACTIVE OCCUPATIONS
63-65,64,NA,NA,CONSTRUCTION TRADES
63-65,65,NA,NA,EXTRACTIVE OCCUPATIONS
67-69,67,NA,NA,SUPERVISORS; PRECISION PRODUCTION OCCUPATIONS
67-69,68,NA,NA,PRECISION PRODUCTION OCCUPATIONS
67-69,69,NA,NA,PLANT AND SYSTEM OPERATORS
71-78,71,NA,NA,SUPERVISORS; PRODUCTION OCCUPATIONS
71-78,73,NA,NA,MACHINE SETUP OPERATORS
71-78,74,NA,NA,MACHINE SETUP OPERATORS
71-78,75,NA,NA,MACHINE OPERATORS AND TENDERS
71-78,76,NA,NA,MACHINE OPERATORS AND TENDERS
71-78,77,NA,NA,"FABRICATORS, ASSEMBLERS, AND HAND WORKING OCCUPATIONS"
71-78,78,NA,NA,"PRODUCTION INSPECTORS, TESTERS, SAMPLERS, AND WEIGHERS"
81-83,81,NA,NA,SUPERVISORS; TRANSPORTATION AND MATERIAL MOVING OCCUPAT
81-83,82,NA,NA,TRANSPORTATION OCCUPATIONS
81-83,83,NA,NA,"MATERIAL MOVING OCCUPATIONS, EXCEPT TRANSPORTATION"
85-87,85,NA,NA,"SUPERVISORS; HANDLERS, EQUIPMENT CLEANERS, HELPERS, AND LABORERS"
85-87,86,NA,NA,HELPERS
85-87,87,NA,NA,"HANDLERS, EQUIPMENT CLEANERS AND LABORERS"
91-91,91,NA,NA,MILITARY OCCUPATIONS
99-99,98,NA,NA,NOT DETERMINED
99-99,99,NA,NA,MISCELLANEOUS OCCUPATIONS
11-18,11,111,NA,LEGISLATORS
11-18,11,112,NA,CHIEF EXECUTIVES AND GENERAL ADMINISTRATORS
11-18,11,113,NA,"OFFICIALS AND ADMINISTRATORS,GOVERNMENT AGENCIES"
11-18,12-13,121,NA,GENERAL MANAGERS AND OTHER TOP EXECUTIVES
11-18,12-13,122,NA,FINANCIAL MANAGERS
11-18,12-13,123,NA,PERSONNEL AND LABOR RELATIONS MANAGERS
11-18,12-13,124,NA,PURCHASING MANAGERS
11-18,12-13,125,NA,"MANAGERS; MARKETING, ADVERTISING, AND PUBLIC RELATIONS"
11-18,12-13,126,NA,"MANAGERS; ENGINEERING, MATHEMATICS, AND NATURAL SCIENCE"
11-18,12-13,127,NA,MANAGERS; SOCIAL SCIENCES AND RELATED FIELDS
11-18,12-13,128,NA,ADMINISTRATORS; EDUCATION AND RELATED FIELDS
